"		지점번호",지점명,일시,평균기온(℃),평균최고기온(℃),최고기온(℃),"	최고기온일자",평균최저기온(℃),최저기온(℃),최저기온일자
"		108",서울,Jun-22,23.3,27.5,32.7,2022-06-11,19.8,14.9,2022-06-15
"		108",서울,Jul-22,27.3,31,36.1,2022-07-30,24.2,20.8,2022-07-21
"		108",서울,Aug-22,25.7,28.9,32.9,2022-08-04,23.1,16.1,2022-08-28
"		108",서울,Sep-22,22.4,27.2,32.5,2022-09-18,18.2,12.3,2022-09-24
"		108",서울,Oct-22,14.6,19.7,27.6,2022-10-01,10.3,4.4,2022-10-19
"		108",서울,Nov-22,10,15.4,22.1,2022-11-11,5.6,-8.1,2022-11-30
"		108",서울,Dec-22,,,10.2,2022-12-09,,-9.4,2022-12-01
"		",,,,,,,,,
"	",,,,,,,,,
"	",,,,,,,,,
"	",,,,,,,,,
"	",,,,,,,,,
"		",,,,,,,,,
"	",,,,,,,,,
"	",,,,,,,,,
